isbn,title,author,publication_year,publisher,copies,available,week,count
2005018,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,2,0,0,0
60973129,Decision in Normandy,Carlo D'Este,1991,HarperPerennial,9,7,0,0
374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,1,0,0,0
393045218,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,7,4,0,0
399135782,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,1,0,0,0
425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,6,1,0,0
671870432,PLEADING GUILTY,Scott Turow,1993,Audioworks,1,0,0,0
679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,1996,Random House,6,4,0,0
074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,7,1,0,0
771074670,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,6,3,0,0
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,8,0,0,0
1552041778,Jane Doe,R. J. Kaiser,1999,Mira Books,6,3,0,0
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,6,1,0,0
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,1,0,0,0
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,2,0,0,0
1881320189,Goodbye to the Buttermilk Sky,Julia Oliver,1994,River City Pub,8,1,0,0
440234743,The Testament,John Grisham,1999,Dell,3,0,0,0
452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,9,4,0,0
609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,4,2,0,0
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,5,2,0,0
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,3,0,0,0
61076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,2000,HarperEntertainment,3,0,0,0
439095026,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,4,1,0,0
689821166,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,1,0,0,0
345402871,Airframe,Michael Crichton,1997,Ballantine Books,6,2,0,0
345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,6,2,0,0
684823802,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,3,2,0,0
425163091,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,4,1,0,0
3442353866,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney,2001,Goldmann,5,4,0,0
3442410665,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,7,4,0,0
3442446937,Tage der Unschuld.,Richard North Patterson,2000,Goldmann,9,5,0,0
375406328,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,1,0,0,0
446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,2,0,0,0
60168013,Pigs in Heaven,Barbara Kingsolver,1993,Harpercollins,7,4,0,0
038078243X,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,1,0,0,0
055321215X,Pride and Prejudice,Jane Austen,1983,Bantam,8,3,0,0
067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,1979,Fireside,8,4,0,0
61099686,Downtown,Anne Rivers Siddons,1995,HarperTorch,2,1,0,0
553582909,Icebound,Dean R. Koontz,2000,Bantam Books,7,3,0,0
671888587,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket,5,0,0,0
553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,4,2,0,0
440223571,This Year It Will Be Different: And Other Stories,Maeve Binchy,1997,Dell,9,6,0,0
812523873,Proxies,Laura J. Mixon,1999,Tor Books,6,1,0,0
842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers,7,5,0,0
440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,9,8,0,0
60914068,"Love, Medicine and Miracles",M.D. Bernie S. Siegel,1988,HarperCollins Publishers,8,4,0,0
156047624,All the King's Men,Robert Penn Warren,1982,Harvest Books,4,0,0,0
245542957,Pacific Northwest,Hans Johannes Hoefer,1985,Chambers Harrap Publishers Ltd,5,4,0,0
380715899,A Soldier of the Great War,Mark Helprin,1992,Avon Books,8,0,0,0
553280333,Getting Well Again,O. Carol Simonton Md,1992,Bantam,5,3,0,0
961769947,Northwest Wines and Wineries,Chuck Hill,1993,Speed Graphics,7,3,0,0
671623249,LONESOME DOVE,Larry McMurtry,1986,Pocket,1,0,0,0
679810307,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES,1991,Laurel Leaf,6,5,0,0
679865691,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES,1995,Laurel Leaf,3,0,0,0
345260317,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,1978,Ballantine Books,6,2,0,0
394743741,The yawning heights,Aleksandr Zinoviev,1980,Random House,6,3,0,0
042511774X,Breathing Lessons,Anne Tyler,1994,Berkley Publishing Group,2,1,0,0
804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),4,1,0,0
1853262404,Heart of Darkness (Wordsworth Collection),Joseph Conrad,1998,NTC/Contemporary Publishing Company,8,6,0,0
312970242,The Angel Is Near,Deepak Chopra,2000,St. Martin's Press,7,2,0,0
1853260053,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,2,1,0,0
140067477,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,3,0,0,0
451625889,The Prince,Niccolo Machiavelli,1952,Signet Book,9,5,0,0
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,1991,Thomas Nelson,6,5,0,0
441783589,Starship Troopers,Robert A. Heinlein,1987,Ace Books,5,3,0,0
394895894,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",PHILIP PULLMAN,1988,Laurel Leaf,1,0,0,0
1569871213,Black Beauty (Illustrated Classics),Anna Sewell,1995,Landoll,3,2,0,0
375410538,Anil's Ghost,MICHAEL ONDAATJE,2000,Knopf,3,0,0,0
966986105,Prescription for Terror,Sandra Levy Ceren,1999,Andrew Scott Publishers,4,2,0,0
087113375X,Modern Manners: An Etiquette Book for Rude People,P.J. O'Rourke,1990,Atlantic Monthly Press,1,0,0,0
340767936,Turning Thirty,Mike Gayle,2000,Hodder &amp; Stoughton General Division,5,3,0,0
60930365,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",Sarah Payne Stuart,1999,Perennial,6,4,0,0
60177586,Standing Firm: A Vice-Presidential Memoir,Dan Quayle,1994,Harpercollins,3,2,0,0
553062042,Daybreakers Louis Lamour Collection,Louis Lamour,1981,Bantam Doubleday Dell,1,0,0,0
316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",5,3,0,0
8445071408,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien,2001,Minotauro,7,3,0,0
8445071769,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,2001,Minotauro,2,0,0,0
8445071777,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien,2001,Distribooks,7,5,0,0
679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,6,4,0,0
671867156,Pretend You Don't See Her,Mary Higgins Clark,1998,Pocket,2,1,0,0
312252617,Fast Women,Jennifer Crusie,2001,St. Martin's Press,5,2,0,0
312261594,Female Intelligence,Jane Heller,2001,St. Martin's Press,9,3,0,0
316748641,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips,2002,Back Bay Books,1,0,0,0
385235941,"Prize Stories, 1987: The O'Henry Awards",William Abrahams,1987,Doubleday Books,2,0,0,0
446677450,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,2000,Warner Books,7,2,0,0
451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book,1,0,0,0
553347594,McDonald's: Behind the Arches,John F. Love,1995,Bantam,5,4,0,0
671621009,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,Robert G. Allen,1986,Fireside,7,6,0,0
067976397X,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES,1995,Vintage,2,0,0,0
684822733,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",Pam Proctor,1996,Fireside,9,3,0,0
671864769,Relics (Star Trek: The Next Generation),Michael Jan Friedman,1992,Star Trek,9,2,0,0
671521519,Bless The Beasts And Children : Bless The Beasts And Children,Glendon Swarthout,1995,Pocket,8,1,0,0
440222303,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",Neal Barrett Jr.,1996,Dell,3,2,0,0
312953453,Blood Oath,David Morrell,1994,St. Martin's Press,4,2,0,0
446608653,The Alibi,Sandra Brown,2000,Warner Books,3,2,0,0
671027360,Angels &amp; Demons,Dan Brown,2001,Pocket Star,7,5,0,0
812575954,The Deal,Joe Hutsko,2000,Tor Books (Mm),9,7,0,0
743439740,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule,2002,Pocket,1,0,0,0
345372700,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",LEWIS GRIZZARD,1991,Ballantine Books,7,2,0,0
380619458,The Mosquito Coast,Paul Theroux,1990,Harper Mass Market Paperbacks (Mm),1,0,0,0
446325805,"If Love Were Oil, I'd Be About a Quart Low",Lewis Grizzard,1994,Warner Books (Mm),7,0,0,0
451406923,"Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims",Charles Hickey,1996,Onyx Books,8,2,0,0
671042858,The Girl Who Loved Tom Gordon,Stephen King,2000,Pocket,9,6,0,0
840734530,"The Oneprince (The Redaemian Chronicles, Book 1)",Bill Hand,1992,Thomas Nelson Inc,8,2,0,0
375500766,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,DANA REEVE,1999,Random House,9,8,0,0
9724119378,O Deus Das Pequenas Coisas,Roy,1998,Edicoes Asa,2,1,0,0
60929790,One Hundred Years of Solitude,Gabriel Garcia Marquez,1998,Perennial,3,1,0,0
60976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,2,0,0,0
61099325,Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1992,HarperTorch,7,6,0,0
671004573,Before I Say Good-Bye,Mary Higgins Clark,2001,Pocket,2,1,0,0
446601640,Slow Waltz in Cedar Bend,Robert James Waller,1994,Warner Books,4,3,0,0
330484516,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),Rachel Harris,2001,Pan Macmillan,1,0,0,0
393020371,Next: The Future Just Happened,Michael Lewis,2001,W.W. Norton &amp; Company,9,2,0,0
1900850303,The Angelic Darkness,Richard Zimler,1999,Arcadia Books,5,1,0,0
1903019699,The Soulbane Stratagem,Norman Jetmundsen,2000,"John Hunt Publishing, Ltd.",1,0,0,0
553583468,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",Kay Hooper,2002,Bantam Books,2,0,0,0
8420639133,Temor y Temblor,Soren Kierkegaard,2001,Alianza,7,6,0,0
8476409419,Estudios sobre el amor,Jose Ortega Y Gaset,2001,Downtown Book Center,6,0,0,0
380778556,Rebecca,Daphne Du Maurier,1994,Avon,8,6,0,0
451525221,Scarlet Letter,Nathaniel Hawthorne,1993,Signet Book,5,4,0,0
2740230,Keep It Simple: And Get More Out of Life,Nick Page,1999,Trafalgar Square,6,3,0,0
440949424,Locked in Time (Laurel Leaf Books),LOIS DUNCAN,1986,Laure Leaf,8,2,0,0
140252800,The Brimstone Wedding,Barbara Vine,1997,Penguin Books Ltd,7,3,0,0
451452755,The Catswold Portal,Shirley Rousseau Murphy,1993,Roc,8,1,0,0
812575482,Through Wolf's Eyes (Wolf),Jane Lindskold,2002,Tor Fantasy,5,2,0,0
044651747X,Puerto Vallarta Squeeze,Robert James Waller,1995,Warner Books,2,1,0,0
60801263,Tree Grows In Brooklyn,Betty Smith,1988,Harpercollins Publisher,7,1,0,0
61030147,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",Cybill Shepherd,2001,Avon Books,1,0,0,0
140250964,Snow Angels,Stewart O'Nan,1995,Penguin Books,3,1,0,0
446527165,Wish You Well,David Baldacci,2000,Warner Books,1,0,0,0
671461494,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1982,Pocket,9,7,0,0
039575514X,My Antonia,Willa Cather,1995,Mariner Books,2,1,0,0
330332775,Bridget Jones's Diary,Helen Fielding,1997,Picador (UK),6,5,0,0
486284735,Pride and Prejudice (Dover Thrift Editions),Jane Austen,1995,Dover Publications,4,3,0,0
671021745,EYE ON CRIME: HARDY BOYS #153,Franklin W. Dixon,1998,Aladdin,4,1,0,0
671047612,Skin And Bones,Franklin W. Dixon,2000,Aladdin,8,6,0,0
671504282,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",Franklin W. Dixon,1995,Simon Pulse,6,1,0,0
399138684,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),Lilian Jackson Braun,1994,Putnam Pub Group,1,0,0,0
785263292,"If Singleness Is a Gift, What's the Return Policy?",Holly Virden,2003,Nelson Books,1,0,0,0
830714014,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,H. Norman Wright,1989,Regal Books,9,4,0,0
345354931,Night Mare (Xanth Novels (Paperback)),Piers Anthony,1990,Del Rey Books,7,4,0,0
553278223,The Martian Chronicles,RAY BRADBURY,1984,Spectra,7,6,0,0
3150000335,Kabale Und Liebe,Schiller,0,"Philipp Reclam, Jun Verlag GmbH",2,1,0,0
3257207522,Der K�?¶nig in Gelb.,Raymond Chandler,1980,Diogenes Verlag,1,0,0,0
3257208626,Fahrenheit 451,Ray Bradbury,1994,Distribooks Inc,9,5,0,0
3257208634,Die Mars- Chroniken. Roman in Erz�?¤hlungen.,Ray Bradbury,1981,Diogenes Verlag,6,0,0,0
3257210450,L�?¶wenzahnwein. Roman.,Ray Bradbury,1999,Diogenes Verlag,7,6,0,0
3257212054,Das Kind von morgen. Erz�?¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,1,0,0,0
3257212429,Die Mechanismen der Freude. Erz�?¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,2,1,0,0
3257214154,Familientreffen. Erz�?¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,5,1,0,0
3257216416,Der Tod kommt schnell in Mexico. Erz�?¤hlungen.,Ray Bradbury,1988,Diogenes Verlag,8,1,0,0
342311360X,Die Liebe in Den Zelten,Gabriel Garcia Marquez,0,Deutscher Taschenbuch Verlag (DTV),2,1,0,0
3423116714,Die Klone der Joanna May. Roman.,Fay Weldon,1993,Dtv,1,0,0,0
3423241489,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,Arabella Weir,1998,Dtv,2,1,0,0
3426605686,Haifischfrauen.,Kiana Davenport,1996,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",3,1,0,0
3462021095,Schwarzer Tee mit drei Stück Zucker,Renan Demirkan,1991,Kiepenheuer &amp; Witsch,8,1,0,0
3499110695,Neun Erz�?¤hlungen.,Jerome D. Salinger,1968,Rowohlt Tb.,7,5,0,0
3499151502,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",Jerome D. Salinger,1998,Rowohlt Tb.,1,0,0,0
3518111000,"Ulysses (�?�?bersetzg. Wollschl�?¤ger). ( Neue Folge, 100).",James Joyce,1981,Suhrkamp,2,0,0,0
3570300099,"Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",Sue Townsend,2002,"Bertelsmann, M�?¼nchen",5,0,0,0
3596292646,Das Buch der l�?¤cherlichen Liebe.,Milan Kundera,2000,"Fischer (Tb.), Frankfurt",3,2,0,0
60977493,The God of Small Things,Arundhati Roy,1998,Perennial,1,0,0,0
312872682,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,Robert S. Levinson,2000,St Martins Pr,9,2,0,0
345311396,Private Screening,Richard North Patterson,1994,Ballantine Books,7,4,0,0
345378490,Congo,Michael Crichton,1995,Ballantine Books,8,5,0,0
345404793,Protect and Defend,Richard North Patterson,2001,Ballantine Books,1,0,0,0
345433173,The Tall Pine Polka,Lorna Landvik,1999,Ballantine Books,9,2,0,0
375400117,Memoirs of a Geisha,Arthur Golden,1997,Alfred A. Knopf,8,6,0,0
375705856,Plainsong (Vintage Contemporaries),KENT HARUF,2000,Vintage,5,3,0,0
380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1992,Avon,9,5,0,0
380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1993,Avon,8,2,0,0
380754509,The Case of the Lost Look-Alike (An Avon Camelot Book),Carol J. Farley,1988,Avon Books,7,3,0,0
038076654X,Petals on the River,Kathleen E. Woodiwiss,1997,Avon Trade,4,2,0,0
380807866,The Elusive Flame,Kathleen E. Woodiwiss,1999,Avon,4,3,0,0
385316895,Legacy of Silence,Belva Plain,1998,Bantam Dell Pub Group,4,2,0,0
385497466,The Brethren,JOHN GRISHAM,2000,Doubleday,3,0,0,0
425164403,Only Love (Magical Love),Erich Segal,1998,Berkley Publishing Group,2,0,0,0
440234964,All or Nothing (Wheeler Large Print Books),Elizabeth Adler,2000,Island,9,6,0,0
446605484,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision,4,1,0,0
446610399,The Rescue,Nicholas Sparks,2001,Warner Books,5,1,0,0
449911004,Patty Jane's House of Curl (Ballantine Reader's Circle),LORNA LANDVIK,1996,Ballantine Books,4,3,0,0
451162072,Pet Sematary,Stephen King,1994,Signet Book,4,2,0,0
451186648,Silent Snow,Steve Thayer,2000,Signet Book,1,0,0,0
452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,8,1,0,0
553580388,The Patient,Michael Palmer,2001,Bantam Books,5,3,0,0
590598848,"Demona's Revenge (Gargoyles, No. 2)",Francine Hughes,1995,Scholastic,3,0,0,0
590629719,Clifford's Sports Day,Norman Bridwell,1996,Scholastic,2,0,0,0
671023616,Postmortem (Kay Scarpetta Mysteries (Paperback)),Patricia Cornwell,1998,Pocket,2,0,0,0
684848783,Tis : A Memoir,Frank McCourt,1999,Scribner,7,0,0,0
743486226,Angels &amp; Demons,Dan Brown,2003,Atria,8,5,0,0
786863986,A Monk Swimming,Malachy McCourt,1998,Hyperion,3,2,0,0
803251718,Crazy Horse,Mari Sandoz,1961,University of Nebraska Press,1,0,0,0
804117934,The Silent Cry (William Monk Novels (Paperback)),Anne Perry,1998,Ivy Books,7,3,0,0
140003180X,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),ALEXANDER MCCALL SMITH,2004,Anchor,9,0,0,0
155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,1993,Health Communications,8,2,0,0
60987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,2,1,0,0
375704965,A Judgement in Stone,Ruth Rendell,2000,Vintage Books USA,9,2,0,0
804111359,Secret History,DONNA TARTT,1993,Ballantine Books,3,0,0,0
1558744150,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1996,Health Communications,1,0,0,0
435272683,Great Expectations (Heinemann Guided Readers),John Milne,1995,Delta Systems,8,3,0,0
316782505,The Weight of Water,Anita Shreve,2001,"Little, Brown",1,0,0,0
60199563,Thief of Time,Terry Pratchett,2001,HarperCollins Publishers,1,0,0,0
006052779X,Charlotte's Web Book and Charm (Charming Classics),E. B. White,2003,HarperFestival,8,0,0,0
60809027,My Friend Flicka,Mary O'Hara,1988,Perennial,7,3,0,0
61040967,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),Terry Pratchett,2001,HarperCollins,9,4,0,0
61050474,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),Terry Pratchett,1998,HarperPrism,4,3,0,0
61052515,"Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",Terry Pratchett,1997,HarperPrism,1,0,0,0
61052523,Interesting Times: A Novel of Discworld,Terry Pratchett,1997,Harpercollins,7,6,0,0
64472264,"On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",Louise Rennison,2002,HarperTempest,4,3,0,0
140620664,Mansfield Park (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,8,3,0,0
312148267,The Wind in the Willows,Kenneth Grahame,1996,St. Martin's Press,5,4,0,0
312156960,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),Bernard Cornwell,1997,St. Martin's Griffin,4,0,0,0
312890044,Moonheart (Newford),Charles de Lint,1994,Orb Books,4,0,0,0
034543191X,The King of Elfland's Daughter (Del Rey Impact),Edward John Moreton Drax Plunkett Dunsany,1999,Del Rey Books,7,4,0,0
375751513,The Picture of Dorian Gray (Modern Library (Paperback)),OSCAR WILDE,1998,Modern Library,6,5,0,0
375801677,The Iron Giant,Ted Hughes,1999,Knopf Books for Young Readers,7,4,0,0
375823352,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,2002,Knopf Books for Young Readers,5,2,0,0
