isbn,title,author,publication_year,publisher,copies,available,week,count
037582345X,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,2002,Knopf Books for Young Readers,3,1,0,0
375823468,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,2002,Knopf Books for Young Readers,1,0,0,0
380730448,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",Sue Townsend,1997,Perennial,5,4,0,0
380973839,Martian Chronicles,Ray Bradbury,1997,William Morrow,7,3,0,0
394586239,Possession: A Romance,A. S. Byatt,1990,Random House Inc,6,5,0,0
451409256,Making Minty Malone,Isabel Wolff,2000,Onyx Books,1,0,0,0
451523415,Little Women (Signet Classic),Louisa May Alcott,1988,Signet Classics,8,1,0,0
451526279,Emma (Signet Classics (Paperback)),Jane Austen,1996,Signet Classics,9,0,0,0
486415864,Great Expectations (Dover Thrift Editions),Charles Dickens,2001,Dover Publications,2,0,0,0
553280589,Eva Luna,Isabel Allende,1989,Bantam Books,7,3,0,0
571197639,Poisonwood Bible Edition Uk,Barbara Kingsolver,0,Faber Faber Inc,1,0,0,0
679423079,Nicholas Nickleby (Everyman's Library),Charles Dickens,1993,Alfred A. Knopf,7,2,0,0
679751343,Angels &amp; Insects : Two Novellas,A.S. BYATT,1994,Vintage,9,6,0,0
684833395,Catch 22,Joseph Heller,1996,Simon &amp; Schuster,6,3,0,0
963094424,Angels and Visitations: A Miscellany,Neil Gaiman,1993,Dreamhaven Books,5,0,0,0
1401201172,"League of Extraordinary Gentlemen, Vol. 2 (Comic)",Alan Moore,2003,DC Comics,5,1,0,0
1563892278,"Preludes and Nocturnes (Sandman, Book 1)",Neil Gaiman,1998,DC Comics,4,2,0,0
1563898586,"The League of Extraordinary Gentlemen, Vol. 1",Alan Moore,2002,DC Comics,6,4,0,0
374270325,A Man in Full,Tom Wolfe,1998,Farrar Straus &amp; Giroux,6,3,0,0
440235502,October Sky: A Memoir,Homer Hickam,1999,Dell,7,3,0,0
044023722X,A Painted House,John Grisham,2001,Dell Publishing Company,8,3,0,0
1573225487,The Romance Reader,Pearl Abraham,1996,Riverhead Books,5,2,0,0
1853260673,Far from the Madding Crowd (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,9,5,0,0
60977477,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1999,Perennial,2,0,0,0
345391691,The Battle for God,Karen Armstrong,2001,Ballantine Books,8,1,0,0
520011171,Sappho: A New Translation,Mary Barnard,1958,University of California Press,3,2,0,0
553278746,The Postman (Bantam Classics),David Brin,1990,Spectra Books,8,7,0,0
670856045,The Tortilla Curtain,T. Coraghessan Boyle,1995,Viking Books,7,3,0,0
872200760,Symposium,Paul Woodruff,1989,Hackett Pub Co Inc,4,1,0,0
937858994,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,Lynda Madaras,1987,W W Norton &amp; Co,7,1,0,0
671649949,OBJECT AFFECTION,Stephen McCauley,1988,Washington Square Press,8,3,0,0
590431110,The Journey Home,Isabelle Holland,1993,Scholastic Paperbacks (Mm),9,1,0,0
64470113,Taking the Ferry Home,Pam Conrad,1990,Harpercollins Juvenile Books,5,4,0,0
553571486,Angel of Hope (Mercy Trilogy),Lurlene McDaniel,2000,Starfire,7,1,0,0
312963009,Neanderthal: A Novel,John Darnton,1997,St. Martin's Press,8,2,0,0
345430476,A Small Dark Place,Martin Schenk,1999,Ballantine Books,1,0,0,0
345435869,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,DAVID EDDINGS,1999,Del Rey,2,0,0,0
380728729,Babyhood,Paul Reiser,1998,Avon,8,7,0,0
038081840X,Year's Best Fantasy (Year's Best Fantasy),David G. Hartwell,2001,Eos,9,4,0,0
449912302,Dave Barry in Cyberspace,Dave Barry,1997,Ballantine Books,9,7,0,0
055329198X,Wolf Moon,John R. Holt,1997,Bantam,7,5,0,0
671018930,The War in Heaven (Eternal Warriors),Theodore Beale,2000,Pocket,8,1,0,0
812541642,Waiting,Frank M. Robinson,2000,Tor Books,1,0,0,0
486282112,Frankenstein (Dover Thrift Editions),Mary Wollstonecraft Shelley,1994,Dover Publications,1,0,0,0
8483007010,El gust amarg de la cervesa (Collecció Clàssica),Isabel-Clara Simó,1999,Columna,3,1,0,0
670815373,Urn Burial,Robert Westall,1987,Viking Children's Books,7,1,0,0
385313748,All Our Yesterdays (Large Print),Robert B. Parker,1994,Delacorte Press,5,0,0,0
1575843366,What Shall I Be (Barbie Carryalong),Rita Chapman Works,1999,Reader's Digest,1,0,0,0
684193957,ALL THAT REMAINS,Patricia Cornwell,1992,Scribner,6,3,0,0
345371984,Last Chance to See,Douglas Adams,1992,Ballantine Books,6,0,0,0
380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial,7,0,0,0
9681500555,Diario de Ana Frank,Anne Frank,2000,"Editores Mexicanos Unidos, S.A.",1,0,0,0
380711109,Desert Notes/River Notes,Barry Lopez,1990,Quill (HarperCollins),4,1,0,0
452283914,"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",Greg Palast,2003,Plume Books,8,7,0,0
425120279,The Hunt for Red October,Tom Clancy,1990,Berkley Publishing Group,6,0,0,0
067153484X,The Music Box,Andrea Kane,1998,Pocket,5,0,0,0
380728273,Liberty Falling (Anna Pigeon Mysteries (Paperback)),Nevada Barr,2000,Avon,6,1,0,0
8433914545,El Palacio de La Luna,Paul Auster,1996,Anagrama,2,0,0,0
446606197,Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,1999,Warner Books,1,0,0,0
771088191,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,Muriel Whitaker,1997,McClelland &amp; Stewart,7,6,0,0
1559703237,Trying to Save Piggy Sneed,John Irving,1996,Arcade Publishing,6,5,0,0
3596214629,"Herr Der Fliegen (Fiction, Poetry and Drama)",Golding,0,Fischer Taschenbuch Verlag GmbH,8,2,0,0
62770500,Seattle Access,HarperReference,1993,Access Press (HarperCollins),5,0,0,0
671847546,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),LTD,1993,John Wiley &amp; Sons Inc,4,3,0,0
60188731,Bel Canto,Ann Patchett,2001,HarperCollins Publishers,9,1,0,0
140374248,James and the Giant Peach,Roald Dahl,2000,Penguin USA (Paper),3,1,0,0
195086295,What a Wonderful World: A Lifetime of Recordings,Bob Thiele,1995,Oxford University Press,9,6,0,0
380704587,The Ladies of Missalonghi,Colleen McCullough,1988,Avon,4,2,0,0
380815923,Blackberry Wine : A Novel,Joanne Harris,2001,Perennial,2,1,0,0
385416342,The Firm,John Grisham,1991,Doubleday Books,9,6,0,0
385418493,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,1996,Anchor,1,0,0,0
038542471X,The Client,John Grisham,1993,Doubleday Books,7,5,0,0
425098109,Thieves of Light (Photon : the Ultimate Game on Planet Earth),Michael Hudson,1987,Berkley Publishing Group,2,1,0,0
449005410,Horse Heaven (Ballantine Reader's Circle),Jane Smiley,2001,Ballantine Books,4,3,0,0
449202631,Danger,Dick Francis,1985,Fawcett Books,1,0,0,0
449207544,Proof,Dick Francis,1990,Fawcett Books,1,0,0,0
515128554,Heart of the Sea (Irish Trilogy),Nora Roberts,2000,Jove Books,9,3,0,0
517577402,Mostly Harmless,Douglas Adams,1992,Random House Inc,7,6,0,0
590450875,I Spy: A Book of Picture Riddles,Jean Marzollo,1992,Scholastic,6,3,0,0
590481371,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,1996,Scholastic,1,0,0,0
067103619X,Lake News,Barbara Delinsky,2000,Pocket,1,0,0,0
684177730,The SKULL BENEATH THE SKIN,P. D. James,1982,Scribner,8,1,0,0
684180200,NEW SHOE,Arthur William Upfield,1983,Scribner Paper Fiction,5,1,0,0
076218857X,The Doorbell Rang (The Best Mysteries of All Time),Rex Stout,2000,Readers Digest Assn,6,0,0,0
767905938,A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,2000,Broadway Books,4,3,0,0
800706544,Though I walk through the valley,Vance Havner,1974,F. H. Revell,3,1,0,0
801096677,Victorious Christians You Should Know,Warren W. Wiersbe,1984,Baker Book House,5,3,0,0
849953014,Life Lessons: Book Of Hebrews,Max Lucado,1997,W Publishing Group,8,1,0,0
891091963,Inside out,Lawrence J Crabb,1988,NavPress,2,0,0,0
915811537,Son Rise: The Miracle Continues,Barry Neil Kaufman,1994,Pub Group West,5,4,0,0
927545373,Unveiled at Last,Bob Sjogren,1988,YWAM Publishing,8,0,0,0
1575024179,The Day I Almost Quit,Frederick J. Moody,1997,F.J. Moody,4,0,0,0
1880185008,"Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",Neal Pirolo,1991,Emmaus Road Intl,5,0,0,0
140345809,House of Stairs,William Sleator,1991,Puffin Books,6,2,0,0
156528207,The Little Prince,Antoine de Saint-Exupéry,1968,Harcourt,8,1,0,0
380012863,Jonathan Livingston Seagull,Richard Bach,1976,Avon,8,3,0,0
451154916,The Crystal Handbook,Kevin Sullivan,1996,Signet Book,5,4,0,0
875421288,"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","Scott, Cunningham",1989,Llewellyn Publications,7,1,0,0
1567184294,"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All, Book II (Key of It All)",David Allen Hulse,2000,Llewellyn Publications,8,3,0,0
156718796X,Astral Travel for Beginners (For Beginners),Richard Webster,1998,Llewellyn Publications,1,0,0,0
1862047626,New Perspectives: Runes,Bernard King,2000,Harper Collins - UK,3,1,0,0
20437501,Rosie'S Walk,Pat Hutchins,1971,Aladdin,1,0,0,0
198320264,Julius Caesar (Oxford School Shakespeare),William Shakespeare,2001,Oxford University Press,3,2,0,0
373196989,"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",Melissa McClone,2003,Silhouette,1,0,0,0
373245580,"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",Cheryl St. John,2003,Silhouette,4,0,0,0
451527747,Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,2000,Signet Classics,5,0,0,0
671867113,Moonlight Becomes You,Mary Higgins Clark,1997,Pocket,6,1,0,0
812504208,The Adventures of Tom Sawyer,Mark Twain,1989,Tor Books,2,0,0,0
60173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,1996,HarperCollins,7,6,0,0
60973897,Lakota Woman,Dog Mary Crow,1991,Perennial,4,1,0,0
006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch,5,2,0,0
140104682,"Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",Linda Gordon,1989,Penguin USA,5,0,0,0
312143370,The Florence King Reader,Florence King,1996,St. Martin's Press,4,0,0,0
039456894X,Impossible Vacation,Spalding Gray,1992,Random House Inc,4,0,0,0
440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company,9,4,0,0
449002632,London : The Novel,EDWARD RUTHERFURD,1998,Fawcett,1,0,0,0
449213773,Life Before Man,Margaret Atwood,1990,Fawcett Books,3,2,0,0
452279690,Cavedweller,Dorothy Allison,1999,Plume Books,5,2,0,0
553569058,The Robber Bride,Margaret Atwood,1995,Bantam,6,3,0,0
679427430,Wouldn't Take Nothing for My Journey Now,MAYA ANGELOU,1993,Random House,1,0,0,0
679725393,The House of Mirth (Library of America),Edith Wharton,1990,Vintage Books USA,1,0,0,0
802114369,Ohitika Woman,Mary Brave Bird,1993,Pub Group West,1,0,0,0
803233019,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,John G. Neihardt,1988,University of Nebraska Press,4,3,0,0
819154946,The Community in America,Roland Warren,1987,University Press of America,6,0,0,0
897322339,"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",Johnny Molloy,1997,Globe Pequot Pr,1,0,0,0
1573225126,Prozac Nation: Young and Depressed in America : A Memoir,Elizabeth Wurtzel,1997,Riverhead Books,2,1,0,0
1579651658,The Journey From Here,Bill Bradley,2000,Artisan Publishers,1,0,0,0
1878424319,The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,1997,Amber-Allen Publishing,1,0,0,0
8401351421,El desarrollo de Leonardo da Vinci (Biografías y memorias),Luis Racionero,1986,Plaza &amp; Janés,5,4,0,0
8423324311,Gastronomia divina (L'áncora),Eugeni Perea Simón,1994,Destino,9,6,0,0
8427007450,Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,Thomas Hauser,1982,Lectorum Pubns (J),2,0,0,0
8429734996,Hotel Europa (El Balancí),Vicenç Villatoro,1992,Edicions 62,2,0,0,0
8429736131,La dona dels ulls de pluja: Barcelona anys 90 (El Balancí),Víctor Mora,1993,Edicions 62,5,1,0,0
8440616252,El paraíso (Tiempos modernos),Elena Castedo,1991,"Editiones B, Grupo Zeta",1,0,0,0
8472224260,Negra i consentida (Col¨lecció El Mirall),Ofèlia Dracs,1983,Laia,9,7,0,0
8472227421,Essa efa (Col¨lecció El Mirall i el temps),Ofèlia Dracs,1985,Editorial Laia,9,7,0,0
8474103347,Espurnes de sang (La Negra),Antoni Serra,1987,Edicions de la Magrana,3,2,0,0
8475960936,Les llengües d'Africa (Biblioteca universal Empúries),M. Carme Junyent,1986,Editorial Empúries,3,0,0,0
8477830029,Trànsit (Area contemporània),Jaume Capó,1987,Area,4,0,0,0
8478091246,L'home del sac,Màrius Serra,1990,Columna,4,1,0,0
8478097732,Gràcies per la propina (Columna),Ferran Torrent,1995,Columna,5,0,0,0
8478098267,El dia que es va cremar el Liceu (La primera Columna),Joan Agut,1995,Columna,4,1,0,0
8478800336,Cómo ser una mujer y no morir en el intento (Colección El Papagayo),Carmen Rico-Godoy,1990,Ediciones Temas de Hoy,8,4,0,0
8478884963,Una casa en Irlanda,Maeve Binchy,1999,Salamandra,2,1,0,0
8483002523,La mirada del tafur (Col¨lecció clàssica),Ferran Torrent,1997,Columna,3,2,0,0
8486433193,Amorrada al piló (Columna),Maria Jaén,1986,Columna,4,2,0,0
600586898,Blur (Melody Maker),Paul Lester,1995,Hal Leonard Corp,4,2,0,0
1853260622,War and Peace (Wordsworth Classics),Leo Tolstoy,1997,NTC/Contemporary Publishing Company,7,1,0,0
1857938011,A-Z of Behaving Badly,Simon Nye,1996,Trafalgar Square,4,0,0,0
60804157,He Understanding Masculine Psychology,Robert A Johnson,1977,Harpercollins Publisher,3,0,0,0
140382658,You Can Surf the Net: Your Guide to the World of the Internet,Marc Gascoigne,1996,Puffin Books,7,5,0,0
152012966,I Want to Be...a Veterinarian (I Want to Be... Series),Stephanie Maze,1997,Harcourt,2,1,0,0
312283784,Alice's Tulips,Sandra Dallas,2001,St. Martin's Griffin,3,2,0,0
345297709,Centaur Aisle,Piers Anthony,1982,Ballantine Books,2,1,0,0
345313097,Crewel Lye,Piers Anthony,1985,Ballantine Books,6,1,0,0
345335465,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,1991,Del Rey Books,4,0,0,0
345416848,Last Sword of Power (Stones of Power),David Gemmell,1997,Del Rey Books,6,0,0,0
385333404,Dating Big Bird,Laura Zigman,2000,Dial Books,4,1,0,0
044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group,2,1,0,0
449212084,Murder at the Kennedy Center (Capital Crime Mysteries),Margaret Truman,1990,Fawcett Books,3,0,0,0
553582682,"Guinness World Records 2000 (Guinness Book of Records, 2000)",Nic Kynaston,2000,Bantam Books,2,0,0,0
590947257,Forever Amber Brown (Amber Brown (Paperback)),Paula Danziger,1997,Jump at the Sun,6,3,0,0
074345829X,Philip Jose Farmer's The Dungeon,Richard A. Lupoff,2003,I Books,6,0,0,0
786913878,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),Carrie Bebris,2001,Wizards of the Coast,7,3,0,0
801491827,"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",Ellen Carol Dubois,1980,Cornell University Press,2,0,0,0
816729913,Why Are Boys So Weird (Tales from Third Grade),Candice F. Ransom,1993,Troll Communications Llc,5,4,0,0
843136685,Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,Sam Bobrick,1994,Price Stern Sloan,3,0,0,0
866119531,Black Beauty (Great Illustrated Classics (Playmore)),Anna Sewell,2000,Playmore Inc. Publishers,1,0,0,0
866119566,Oliver Twist (Great Illustrated Classics),Charles Dickens,1989,Playmore Inc. Publishers,1,0,0,0
870441663,The wild ponies of Assateague Island (Books for young explorers),Donna K Grosvenor,1975,National Geographic Society,1,0,0,0
1561561428,Frankenstein (Illustrated Classics Series),Mary Wollstonecraft Shelley,1992,Kidsbooks.Com,3,0,0,0
553210092,The Scarlet Letter,NATHANIEL HAWTHORNE,1965,Bantam,2,1,0,0
553258524,Dragonsong (Harper Hall Trilogy),Anne McCaffrey,1977,Bantam,4,0,0,0
688163726,The Watch House,Robert Westall,1998,HarperTrophy,4,2,0,0
1569471096,Was It Something I Said?,Valerie Block,1998,Soho Press,7,5,0,0
055358099X,Cloud Nine,Luanne Rice,2000,Bantam Books,5,1,0,0
014023828X,The Tortilla Curtain,T. Coraghessan Boyle,1996,Penguin Books,8,2,0,0
316314927,Sarah Conley,Ellen Gilchrist,1998,Back Bay Books,8,2,0,0
345424719,A Widow for One Year,JOHN IRVING,1999,Ballantine Books,8,6,0,0
425156842,Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),Jostein Gaarder,1997,Berkley Publishing Group,8,0,0,0
440226104,Black and Blue,ANNA QUINDLEN,1999,Dell,6,1,0,0
452277337,Le Divorce (William Abrahams Book),Diane Johnson,1997,Plume Books,8,4,0,0
671021001,She's Come Undone (Oprah's Book Club),Wally Lamb,1998,Pocket,6,4,0,0
767903579,Falling Leaves: The True Story of an Unwanted Chinese Daughter,Adeline Yen Mah,1999,Broadway Books,4,0,0,0
679777431,"The Game of Kings (Lymond Chronicles, 1)",DOROTHY DUNNETT,1997,Vintage,8,7,0,0
553285343,"RUSSIA HOUSE, THE",JOHN LE CARRE,1990,Bantam,1,0,0,0
486285529,Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),A. C. Gordon,1995,Dover Publications,8,4,0,0
671002481,The First Wives Club Movie Tie In,Olivia Goldsmith,1996,Pocket,6,1,0,0
812523385,Selected Poems of Emily Dickinson,Emily Dickinson,1995,Tor Books,5,0,0,0
895774666,Watercolor School (Reader's Digest Learn-As-You-Go Guides),Hazel Harrison,1993,Readers Digest,4,3,0,0
20199090,Joshua In the Holy Land,Joseph Girzone,1993,Simon Schuster Trade,9,5,0,0
679733825,Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,1991,Vintage Books USA,6,4,0,0
842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers,9,6,0,0
740700235,Life Messages: Inspiration For The Woman's Spirit,Josephine Carlton,2002,Andrews McMeel Publishing,1,0,0,0
380973545,Letters from a Nut,Ted L. Nancy,1999,William Morrow,7,0,0,0
393321576,Karl Marx: A Life,Francis Wheen,2001,W.W. Norton &amp; Company,5,0,0,0
743424425,The Shining,Stephen King,2001,Pocket,4,2,0,0
786868015,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,2001,Hyperion,4,3,0,0
446610178,The Sky Is Falling,Sidney Sheldon,2001,Warner Books,6,2,0,0
684854953,Santa Pete : A Novel Of Christmas Present And Past,Christopher Moore,1998,Simon &amp; Schuster,6,4,0,0
380617625,The Kingdom: Arabia and the House of Sa'Ud,Robert Lacey,1983,Harper Mass Market Paperbacks (Mm),8,4,0,0
380732335,Florida Road Kill: A Novel,Tim Dorsey,2000,HarperTorch,7,0,0,0
440235057,Be Cool,Elmore Leonard,2000,Dell Publishing Company,8,0,0,0
445402040,The Hunted,Elmore Leonard,1986,Warner Books (Mm),8,5,0,0
26329859,From the Earth: Chinese Vegetarian Cooking,Eileen Yin-Fei Lo,1995,MacMillan Publishing Company.,5,0,0,0
60621257,Living in the Presence: Disciplines for the Spiritual Heart,Tilden H. Edwards,1988,Harpercollins,7,4,0,0
60915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,5,3,0,0
60917016,Homeland and Other Stories,Barbara Kingsolver,1990,Perennial,3,2,0,0
60925000,"A Suitable Boy : Novel, A",Vikram Seth,1994,Perennial,7,2,0,0
60932759,Daughter of Fortune,Isabel Allende,2000,Perennial,5,4,0,0
61000280,The Fly on the Wall,Tony Hillerman,1990,HarperTorch,2,0,0,0
192815318,Cranford (The World's Classics),Elizabeth Gaskell,1982,Oxford University Press,9,8,0,0
312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,6,2,0,0
380792664,The Right Hand of Amon,Lauren Haney,1997,Avon,1,0,0,0
393048977,Last Blue: Poems,Gerald Stern,2000,W.W. Norton &amp; Company,6,4,0,0
399137807,The Cat Who Wasn't There,Lilian Jackson Braun,1992,Putnam Pub Group,8,2,0,0
039914739X,Isle of Dogs,Patricia Daniels Cornwell,2001,Putnam Publishing Group,5,0,0,0
451203046,Light a Penny Candle,Maeve Binchy,2001,Signet Book,4,1,0,0
451523318,Turn of the Screw and Short N,Henry James,1978,Signet Book,2,1,0,0
486281965,The Country of the Pointed Firs (Dover Thrift Editions),Sarah Orne Jewett,1994,Dover Publications,1,0,0,0
