isbn,title,author,publication_year,publisher,copies,available,week,count
486292940,Early Poems (Dover Thrift Editions),William Carlos Williams,1997,Dover Publications,8,6,0,0
051762639X,Barchester Towers (Oxford Pocket Classics),Anthony Trollope,1986,Random House Value Publishing,4,0,0,0
684824442,REEF,Edith Wharton,1996,Scribner,2,0,0,0
819215635,Listening Hearts: Discerning Call in Community,Suzanne G. Farnham,1991,Morehouse Group,3,2,0,0
880011025,Unattainable Earth,Czeslaw Milosz,1987,Ecco Press,6,0,0,0
1561011525,"The Practice of Prayer (New Church's Teaching Series, Vol 4)",Margaret Guenther,1998,Cowley Publications,5,1,0,0
1877727083,Vertical Poetry: Recent Poems,Roberto Juarroz,1992,White Pine Press (NY),2,0,0,0
486206173,Rubinstein's Chess Masterpieces,Akiba Rubinstein,1941,Dover Publications,4,2,0,0
8845229041,Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra,P Coelho,0,Fabbri - RCS Libri,8,0,0,0
887641486X,I Giorni Dell'abbandono,Elena Ferrante,2002,Edizioni E/O,4,1,0,0
140370900,The Gizmo,Paul Jennings,1995,Puffin,8,4,0,0
674511255,The Last Best Hope of Earth: Abraham Lincoln and the Promise of America,"Mark E., Jr. Neely",1993,Harvard University Press,8,4,0,0
30096189,Organic Chemistry (Saunders Golden Sunburst Series),Stephen J. Weininger,1994,Saunders College Publishing,9,5,0,0
312965745,Secrets of St. John's Wort: A Lynn Sonberg Book,Larry Katzenstein,1998,St. Martin's Press,6,1,0,0
345374657,Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family,David Steinman,1992,Ballantine Books,6,4,0,0
395710901,"Punished by Rewards: The Trouble With Gold Stars, Incentive Plans, A'S, Praise, and Other Bribes",Alfie Kohn,1995,Houghton Mifflin,5,4,0,0
080521061X,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,Paula Polk Lillard,1996,Schocken Books,2,0,0,0
823032612,Oil Painting Techniques (Artist's Painting Library),David Lewis,1983,Watson-Guptill Publications,6,1,0,0
679310002,Going down swinging,Billie Livingston,1999,Random House Canada,6,4,0,0
316171107,Like a Hole in the Head,Jen Banbury,1998,Little Brown &amp; Co,1,0,0,0
380710218,Postmortem,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm),9,4,0,0
515118656,The Cove,Catherine Coulter,1996,Jove Books,4,1,0,0
553289063,An Inconvenient Woman,Dominick Dunne,1991,Bantam Books,1,0,0,0
671000306,Shock Wave (Dirk Pitt Adventures (Paperback)),Clive Cussler,1996,Pocket,1,0,0,0
671673688,While My Pretty One Sleeps,Mary Higgins Clark,1990,Pocket,7,6,0,0
1561672033,Antipodes 10,John Pascal,1995,Noble House,7,3,0,0
425178242,Kick Ass: Selected Columns of Carl Hiaasen,Carl Hiaasen,2001,Berkley Publishing Group,8,5,0,0
375403582,Rules of the Wild,Francesca Marciano,1998,Random House Inc,7,3,0,0
451202341,Back Roads,Tawni O'Dell,2001,Signet Book,4,3,0,0
385335407,The Kiss,Danielle Steel,2001,Delacorte Press,7,3,0,0
965746828,Home Spun: A Collection,Leon Hale,1997,Winedale Publishing,8,0,0,0
60923245,Sweet Hereafter Movie Tie-In : A Novel,Russell Banks,1992,Perennial,5,4,0,0
486272664,The Rime of the Ancient Mariner and Other Poems,Samuel Taylor Coleridge,1992,Dover Publications,5,2,0,0
60913509,In Country RI,Bobbie Ann Mason,1986,Perennial,2,0,0,0
553272837,Brazen Virtue,Nora Roberts,1996,Bantam Books,1,0,0,0
440225078,Ghost Moon,Karen Robards,2001,Dell Publishing Company,2,1,0,0
312145543,Brewing Up a Storm: A John Thatcher Mystery,Emma Lathen,1996,St Martins Pr,8,0,0,0
140286276,The Deep End of the Ocean (Oprah's Book Club),Jacquelyn Mitchard,1999,Penguin Books,6,2,0,0
373484100,Night Tales,Nora Roberts,2000,Silhouette,5,1,0,0
449907481,A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY,1992,Ballantine Books,6,3,0,0
080213825X,Four Blondes,Candace Bushnell,2001,Grove Press,9,7,0,0
515127833,River's End,Nora Roberts,2003,Jove Books,4,2,0,0
345441133,Summer Island,KRISTIN HANNAH,2002,Ballantine Books,4,2,0,0
515134279,The Straw Men,Michael Marshall,2002,Jove Books,6,1,0,0
945586051,The Doctor the Patient: The Personal Journey of a Physician With Cancer,Allen Widome,1989,Editech Pr,2,0,0,0
385490992,The Street Lawyer,John Grisham,1998,Doubleday Books,5,3,0,0
385424728,The Chamber,John Grisham,1994,Doubleday Books,2,0,0,0
312980388,Warlock : A Novel of Ancient Egypt,Wilbur Smith,2002,St. Martin's Paperbacks,1,0,0,0
590419625,The Teacher from the Black Lagoon,Mike Thaler,1989,Scholastic,9,5,0,0
385472951,The Partner,John Grisham,1997,Doubleday Books,8,6,0,0
451195663,Primal Scream,Michael Slade,1998,Signet Book,3,1,0,0
425182878,Chosen Prey,John Sandford,2004,Berkley Publishing Group,7,2,0,0
553564528,Guilty as Sin,TAMI HOAG,1997,Bantam,9,5,0,0
055356451X,Night Sins,TAMI HOAG,1995,Bantam,5,3,0,0
743412621,The Second Time Around : A Novel,Mary Higgins Clark,2004,Pocket,4,2,0,0
849943728,Three,Ted Dekker,2003,WestBow Press,6,4,0,0
849943450,The Canopy,Angela Elwell Hunt,2003,WestBow Press,6,3,0,0
084994371X,Blink,Ted Dekker,2003,WestBow Press,5,3,0,0
590406019,Last Battle,C. S. Lewis,1988,Scholastic Paperbacks (Mm),3,1,0,0
20442408,Prince Caspian,C. S. Lewis,1970,MacMillan Publishing Company.,6,1,0,0
553225987,Robert's Rules of Order,William Eisner,1986,Bantam Books,6,5,0,0
042517736X,Abduction,Robin Cook,2000,Berkley Publishing Group,7,6,0,0
671868713,And Never Let Her Go : Thomas Capano: The Deadly Seducer,Ann Rule,2000,Pocket,4,0,0,0
038549825X,Not a Day Goes By : A Novel,E. LYNN HARRIS,2001,Anchor,7,3,0,0
553202294,Sun Signs,Linda Goodman,1981,Bantam Doubleday Dell,8,0,0,0
345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books,6,5,0,0
345369947,The Mummy or Ramses the Damned,Anne Rice,1991,Ballantine Books,5,0,0,0
067170124X,HIS LITTLE WOMEN : HIS LITTLE WOMEN,Judith Rossner,1991,Pocket,5,1,0,0
345353625,Her Mother's Daughter,Marilyn French,1990,Ballantine Books,6,2,0,0
308102282,Your Erroneous Zones,Wayne W. Dyer,1976,Harpercollins,3,0,0,0
006017143X,The Night Listener,Armistead Maupin,2000,HarperCollins Publishers,5,2,0,0
805056491,Organizing from the Inside Out,Julie Morgenstern,1998,Henry Holt &amp; Company,8,4,0,0
679401377,The Hellfire Club,Peter Straub,1996,Random House Inc,7,4,0,0
1562827049,"The Diary of Jack the Ripper/the Discovery, the Investigation, the Debate",Jack,1993,Hyperion Books,8,1,0,0
385306032,Vanished,Danielle Steel,1993,Delacorte Press,2,1,0,0
816152446,The Women in His Life (G K Hall Large Print Book Series),Barbara Taylor Bradford,1991,Thorndike Pr,6,1,0,0
821772953,The Morning After,Lisa Jackson,2004,Zebra Books,8,4,0,0
345379454,Missing Susan,SHARYN MCCRUMB,1992,Ballantine Books,4,2,0,0
553576925,Hiding in the Shadows (Shadows Trilogy (Paperback)),Kay Hooper,2000,Bantam Books,6,1,0,0
743206053,Kitchen Privileges : A Memoir,Mary Higgins Clark,2002,Simon &amp; Schuster,7,5,0,0
688169678,We Are Our Mothers' Daughters,Cokie Roberts,2000,Perennial,4,2,0,0
439319552,Horus's Horrible Day (First Graders from Mars),Shana Corey,2001,Scholastic,7,3,0,0
590870157,My Garden (Beginning Literacy),Jesse S. Ostrow,1994,Scholastic,1,0,0,0
307001164,101 Dalmatians,Justine Korman,1996,Golden Books Publishing Company,1,0,0,0
440441501,In the Dinosaur's Paw (Kids of the Polk Street School),PATRICIA REILLY GIFF,1987,Yearling,1,0,0,0
590687301,Ralph S. Mouse,Beverly Cleary,2000,Scholastic,6,0,0,0
439061644,"The First Journey (Animorphs. Alternamorphs, 1)",K. A. Applegate,1999,Apple Signature (Scholastic),7,5,0,0
439569842,How Do Dinosaurs Learn to Read,Jane Yolen,2003,"Scholastic, Inc.",2,1,0,0
307118703,My First Book about Space (Golden Look-Look Books (Paperback)),Dinah L. Moche,1997,Golden Books,3,0,0,0
590418858,You Be the Jury #02,Marvin Miller,1989,Scholastic,7,6,0,0
030720152X,Comic Characters,Craig Boldman,1983,Golden Books,2,1,0,0
816728739,The Time Machine (Troll Illustrated Classics),H. G. Wells,1992,Troll Communications Llc,8,1,0,0
865050880,I Like School (in My World Series),Bobbie Kalman,1985,Crabtree Publishing Company,4,2,0,0
812519655,Sacred Ground,Mercedes Lackey,1995,Tor Books,5,2,0,0
812524853,Burning Water (Burning Water),Mercedes Lackey,1992,Tor Books,8,1,0,0
449211770,The Tightrope Walker,Dorothy Gilman,1997,Fawcett Books,8,1,0,0
193072229X,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,Moveon,2004,Inner Ocean Publishing,4,0,0,0
812521129,Children of the Night,Mercedes Lackey,1990,Tor Books,1,0,0,0
345251733,Rainbow the Stormy Life of Judy Garland,Christopher Finch,0,Ballantine Books,4,0,0,0
1400077826,Cold Mountain (MTI) (Vintage Contemporaries),CHARLES FRAZIER,2003,Vintage,2,0,0,0
312995431,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2004,St. Martin's Paperbacks,9,1,0,0
312312628,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Julia Spencer-Fleming,2004,St. Martin's Minotaur,2,0,0,0
446394521,Daisy Fay and the Miracle Man,Fannie Flagg,1992,Warner Books,3,2,0,0
590021117,Little House On the Prairie,Laura Ingall Wilder,0,Scholastic Inc,5,2,0,0
068484267X,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner,9,0,0,0
553578693,The Next Accident,LISA GARDNER,2002,Bantam,5,2,0,0
380709260,Socks (Cleary Reissue),Beverly Cleary,1990,HarperTrophy,2,1,0,0
807565288,"The Pet Shop Mystery (Boxcar Children Special (Paper), No 7)",Gertrude Chandler Warner,1996,Albert Whitman &amp; Company,5,2,0,0
312986769,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2003,St. Martin's Minotaur,6,4,0,0
345413377,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,2001,Del Rey,4,3,0,0
345413369,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,1998,Del Rey,1,0,0,0
679893105,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,1998,Knopf Books for Young Readers,7,6,0,0
61096091,Eyeshot,Lynn S. Hightower,1997,Harper Mass Market Paperbacks (Mm),4,0,0,0
345369068,"If Ever I Return, Pretty Peggy-O",Sharyn McCrumb,1991,Fawcett Books,8,0,0,0
451184718,The Rosewood Casket,Sharyn McCrumb,1997,Signet Book,9,6,0,0
449209121,The Amazing Mrs. Pollifax,Dorothy Gilman,1992,Fawcett Books,2,1,0,0
60938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,1,0,0,0
080411952X,The Unsung Hero,Suzanne Brockmann,2000,Ivy Books,2,1,0,0
60575808,"Two Princesses of Bamarre, The",Gail Carson Levine,2004,Eos,5,3,0,0
60558865,Ella Enchanted (rack),Gail Carson Levine,2004,Avon,3,1,0,0
767912918,Passing for Thin : Losing Half My Weight and Finding My Self,FRANCES KUFFEL,2004,Broadway,9,4,0,0
553298860,Bloodlines (Dog Lover's Mysteries),Susan Conant,1994,Bantam Books,8,6,0,0
385335679,Kissing in Manhattan,DAVID SCHICKLER,2002,Delta,5,0,0,0
440122090,Echoes,Maeve Binchy,1989,Dell,2,1,0,0
671525832,Someone to Watch Over Me : A Novel,Judith McNaught,2003,Pocket,1,0,0,0
553279572,The Toynbee Convector,Ray Bradbury,1989,Spectra Books,2,1,0,0
61009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,6,0,0,0
60930187,The Bell Jar : A Novel (Perennial Classics),Sylvia Plath,2000,Perennial,8,2,0,0
516076272,A polar bear called Pingo,Ilona Koidahl,1974,Childrens Press,3,1,0,0
679450432,Dark Lady,Richard North Patterson,1999,Alfred A. Knopf,5,2,0,0
821775863,The Future Scrolls,Fern Michaels,2003,Zebra Books,8,5,0,0
821770209,About Face,Fern Michaels,2003,Zebra Books,4,0,0,0
670855758,Tarot Says Beware (A Herculeah Jones Mystery),Betsy Byars,1995,Viking Books,6,3,0,0
553562819,Globalhead,Bruce Sterling,1994,Spectra Books,1,0,0,0
446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,1,0,0,0
446519138,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,1995,Warner Books,4,0,0,0
425179672,The River King,Alice Hoffman,2001,Berkley Publishing Group,5,4,0,0
61042943,Final Appeal,Lisa Scottoline,1994,HarperTorch,9,6,0,0
399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1998,Putnam Pub Group (Paper),9,5,0,0
965404560,Atonement,Ian McEwan,2002,Nan A. Talese,3,0,0,0
006015781X,Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained,David Feldman,1987,Harpercollins,3,2,0,0
60930705,Someone to Watch Over Me : Stories,Richard Bausch,2000,Perennial,1,0,0,0
312206763,Stately Pursuits,Katie Fforde,1999,Griffin Trade Paperback,1,0,0,0
316116025,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),James Burke,1996,Little Brown &amp; Co,6,5,0,0
156013967,"My Father, Dancing (Harvest Book)",Bliss Broyard,2000,Harvest Books,4,3,0,0
385314019,Women on the Case,Sara Paretsky,1996,Bantam Dell Pub Group,6,4,0,0
743444167,New Cardiff,Charles Webb,2002,Washington Square Press,6,4,0,0
618231617,Almost: A Novel,Elizabeth Benedict,2002,Mariner Books,2,1,0,0
1567920047,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,Stanley Morison,1999,David R. Godine Publisher,2,0,0,0
811203220,Stand Still Like the Hummingbird,Henry Miller,1962,New Directions Publishing Corporation,5,0,0,0
1573229148,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,David Whyte,2002,Riverhead Books,3,0,0,0
787955671,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,Warren  Bennis,2001,Jossey-Bass,4,1,0,0
425174484,"Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic",Martha Beck,2000,Berkley Publishing Group,7,1,0,0
385496907,No Future Without Forgiveness,Desmond Mpilo Tutu,2000,Image,8,4,0,0
446523992,"A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.",Kris Shepard,2001,Warner Books,4,1,0,0
140185216,On the Road (Penguin 20th Century Classics),Jack Kerouac,1998,Penguin USA (Paper),8,2,0,0
684717255,I And Thou,Martin Buber,1971,Free Press,1,0,0,0
486272745,The Prince (Dover Thrift Editions),Niccolò Machiavelli,1992,Dover Publications,7,6,0,0
8807120194,"Sarajevo, maybe (Anni Novanta/Feltrinelli)",Gianfranco Bettin,1994,Feltrinelli,1,0,0,0
62507249,Becoming a Man : Half a Life Story,Paul Monette,1993,HarperSanFrancisco,9,5,0,0
684801221,OLD MAN AND THE SEA,Ernest Hemingway,1995,Scribner,8,3,0,0
1576737357,Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl),Melody Carlson,2000,Multnomah,5,0,0,0
60083298,The Dominant Blonde,Alisa Kwitney,2002,Avon Trade,2,0,0,0
446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books,5,2,0,0
140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books,4,2,0,0
807070718,Rena's Promise: A Story of Sisters in Auschwitz,Rena Kornreich Gelissen,1996,Beacon Press,1,0,0,0
743213831,America the Beautiful: A Novel,Moon Unit Zappa,2001,Touchstone,8,3,0,0
345305477,Easy Travel to Other Planets,Ted Mooney,1982,Ballantine Books,7,3,0,0
61080519,The Mist and the Magic (Harper Monogram),Susan Wiggs,1993,Harper Mass Market Paperbacks,2,0,0,0
142000205,Icy Sparks,Gwyn Hyman Rubio,2001,Penguin Books,8,3,0,0
316735027,The True and Outstanding Adventures of the Hunt Sisters: A Novel,Elisabeth Robinson,2004,"Little, Brown",5,0,0,0
193156146X,The Time Traveler's Wife,Audrey Niffenegger,2003,MacAdam/Cage Publishing,1,0,0,0
015600710X,Strange Fits of Passion: A Novel,Anita Shreve,1999,Harvest Books,9,2,0,0
62517856,The Monk Downstairs: A Novel,Tim Farrington,2002,HarperSanFrancisco,7,2,0,0
679767789,Lost in Place: Growing Up Absurd in Suburbia,Mark Salzman,1996,Vintage Books USA,5,0,0,0
449911683,My Name Is Asher Lev,Chaim Potok,1996,Ballantine Books,6,3,0,0
425169626,Waking the Dead,Scott Spencer,2000,Berkley Publishing Group,3,0,0,0
449207757,Davita's Harp,Chaim Potok,1990,Fawcett Books,3,1,0,0
449245691,The Book of Lights,Chaim Potok,1997,Fawcett Books,1,0,0,0
140029400,The Mimic Men,V. S. Naipaul,1992,Penguin USA,5,4,0,0
140021566,The Mystic Masseur,V.S. Naipaul,1993,Penguin USA,6,3,0,0
2253004022,Regain,Jean Giono,1987,LGF,6,5,0,0
2253005274,Le Grand Meaulnes (Classiques De Poche),Alain-Fournier,2000,Distribooks Inc,7,4,0,0
225300670X,A l'Ouest rien de nouveau,Erich Maria Remarque,1973,LGF,9,6,0,0
2266084372,Pourquoi j'ai mang�?© mon p�?¨re,Lewis,2000,Pocket,7,5,0,0
2070362388,Ravage,Rene Barjavel,0,Gallimard French,9,8,0,0
2266029460,Voyage d'une parisienne �?  Lhassa,Alexandra David-N�?©el,1989,Pocket,4,1,0,0
2253007102,Les Fleurs Du Mal,C. Baudelaire,1972,Livre De Poche French,8,7,0,0
2070417743,Chroniques martiennes,Ray Bradbury,2002,Gallimard,6,4,0,0
2266033689,Le Diable Au Corps,Raymond Radiguet,0,Presses Pocket French,2,1,0,0
2070384349,La Faute de l'abb�?© Mouret,Emile Zola,1991,Gallimard,4,3,0,0
207053880X,L'Homme Qui Plantait Des Arbres,Jean Giono,2002,Distribooks Inc,3,1,0,0
2070334368,La Guerre Des Boutons,Pergaud,0,Livre de Poche,4,2,0,0
2290314951,Paroles de Poilus : Lettres et carnets du front 1914-1918,Collectif,2001,J'ai lu,5,2,0,0
229000510X,Une porte sur l'�?©t�?©,Robert A. Heinlein,1999,J'ai lu,3,1,0,0
3492207006,Die Entdeckung der Langsamkeit.,Sten Nadolny,1987,Piper,7,1,0,0
3499177757,Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch),Cheryl Benard,1984,Rowohlt,3,1,0,0
3889774016,Frauen der Welt: Vom Fortschritt der Ungleichheit,Christa Wichterich,1995,Lamuv,4,1,0,0
3502670005,I Ging. Das Buch der Wandlung. Das gro�?�?e Weisheits- und Orakelbuch der alten Chinesen.,John. Blofeld,1999,O. W. Barth Bei Scherz,5,2,0,0
905762487,African Women: Their Struggle for Economic Independence,Christine Obbo,1980,Palgrave-Macmillan,7,1,0,0
3499222604,Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell),Christa Wichterich,1998,Rowohlt,1,0,0,0
3746670055,"Women are the Niggers of the World: über Frauen, Herrenmenschen und Nietzsches Peitsche (AtV Dokument und Essay)",Peter B Heim,1994,Aufbau Taschenbuch Verlag,9,8,0,0
140620427,Sense and Sensibility (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,2,0,0,0
3596144434,Der gemietete Mann.,Hera Lind,1999,"Fischer (Tb.), Frankfurt",5,0,0,0
3442724686,Der Gott der kleinen Dinge.,Arundhati Roy,1999,btb,4,1,0,0
385504209,The Da Vinci Code,Dan Brown,2003,Doubleday,2,0,0,0
446525502,The Rescue,Nicholas Sparks,2000,Warner Books,4,2,0,0
385500769,A Map of the World,Jane Hamilton,1999,Doubleday Books,5,2,0,0
399147012,Edge of Danger,Jack Higgins,2001,Putnam Publishing Group,7,2,0,0
670892963,Bridget Jones : The Edge of Reason,Helen Fielding,2000,Viking Books,3,2,0,0
688180639,Vinegar Hill (Oprah's Book Club (Hardcover)),A. Manette Ansay,1999,HarperCollins,9,0,0,0
316789089,The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),Anita Shreve,1999,"Little, Brown",3,2,0,0
451197275,Saving Private Ryan: A Novel,Max Allan Collins,1998,Signet Book,9,3,0,0
425184129,Big Trouble,Dave Barry,2002,Berkley Publishing Group,1,0,0,0
151001006,Snow Falling on Cedars,David Guterson,1994,Harcourt,2,0,0,0
385505833,Skipping Christmas,JOHN GRISHAM,2001,Doubleday,8,4,0,0
679442790,The Reader,Bernhard Schlink,1997,Random House,6,5,0,0
525943862,Cheaters,Eric Jerome Dickey,1999,Dutton Books,3,0,0,0
609605925,Angel Falls,KRISTIN HANNAH,2000,Crown,9,3,0,0
60191929,The Saving Graces : A Novel,Patricia Gaffney,1999,HarperCollins,5,2,0,0
743206045,Daddy's Little Girl,Mary Higgins Clark,2002,Simon &amp; Schuster,8,5,0,0
684864843,The Vineyard : A Novel,Barbara Delinsky,2000,Simon &amp; Schuster,2,1,0,0
684867818,The Looking Glass : A Novel (The Locket Series),Richard Paul Evans,1999,Simon &amp; Schuster,5,1,0,0
743406176,If Only It Were True,Marc Levy,2000,Atria,9,7,0,0
380978539,"Dear Stranger, Dearest Friend",Laney Katz Becker,2000,William Morrow &amp; Company,8,4,0,0
679603352,The Cider House Rules: A Novel (Modern Library),John Irving,1999,Modern Library,1,0,0,0
679410430,Lolita (Everyman's Library (Cloth)),VLADIMIR NABOKOV,1993,Everyman's Library,7,3,0,0
446523569,Message in a Bottle,Nicholas Sparks,1998,Warner Books,7,4,0,0
