isbn,title,author,publication_year,publisher,copies,available,week,count
671042556,Blackbird: A Childhood Lost and Found,Jennifer Lauck,2000,Atria,9,6,0,0
679450440,Protect and Defend,Richard North Patterson,2000,Random House Inc,8,1,0,0
140107649,Blue Heaven (Contemporary American Fiction S.),Joe Keenan,1988,Penguin Books,6,1,0,0
609606727,Julie and Romeo,Jeanne Ray,2000,Harmony,7,4,0,0
446527793,The Guardian,Nicholas Sparks,2003,Warner Books,1,0,0,0
446531332,Nights in Rodanthe,Nicholas Sparks,2002,Warner Books,3,1,0,0
1570717257,Man and Boy,Tony Parsons,2001,Sourcebooks Landmark,7,3,0,0
60192631,One Heart,Jane McCafferty,1999,HarperCollins Publishers,8,7,0,0
385420161,"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",Laura Esquivel,1992,Doubleday Books,5,3,0,0
345339711,"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN,1986,Del Rey,3,0,0,0
052594463X,All of Me: A Voluptuous Tale,Venise T. Berry,2000,Dutton Books,5,0,0,0
039304016X,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,1997,Little Brown and Company,9,0,0,0
399147128,The Villa,Nora Roberts,2001,Putnam Publishing Group,9,5,0,0
670031046,In This Mountain,Jan Karon,2002,Viking Books,6,2,0,0
394574745,"All the Pretty Horses (Border Trilogy, Vol 1)",Cormac McCarthy,1992,Alfred A. Knopf,1,0,0,0
316969443,Suzanne's Diary for Nicholas,James Patterson,2001,"Little, Brown",8,4,0,0
743230051,He Sees You When You're Sleeping : A Novel,Mary Higgins Clark,2001,Scribner,7,4,0,0
316693200,2nd Chance,James Patterson,2002,"Little, Brown",1,0,0,0
684868911,The Carousel : A Novel,Richard Paul Evans,2000,Simon &amp; Schuster,2,0,0,0
842336214,The Promise Remains,Travis Thrasher,2000,Tyndale House Publishers,2,1,0,0
399148582,You Cannot Be Serious,John McEnroe,2002,Putnam Publishing Group,1,0,0,0
684864320,LAKE NEWS : A Novel,Barbara Delinsky,1999,Simon &amp; Schuster,9,8,0,0
525944834,Liar's Game,Eric Jerome Dickey,2000,Dutton Books,2,1,0,0
345428900,Out of the Blue,Sally Mandel,2000,Ballantine Books,3,0,0,0
451176812,Voice of the Eagle,Linda Lay Shuler,1993,Signet Book,5,3,0,0
671525794,The Kingdom by the Sea: A Journey Around Great Britain,Paul Theroux,1984,Pocket Books,5,3,0,0
718144538,Shattered Uk,Dick Francis,0,Michael Joseph Ltd,2,1,0,0
446602086,The Proud and the Free,Janet Dailey,1995,Warner Vision,8,1,0,0
394551427,Shoah,Claude Lanzmann,1985,Random House Inc,3,1,0,0
64407667,"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket,1999,HarperCollins,3,0,0,0
7100221,TERROR FIRMA,Matthew Thomas,2001,Trafalgar Square,1,0,0,0
2253148539,Le Loup-garou,Boris Vian,1999,LGF,2,1,0,0
2253043974,Chronique d'une mort annonc�?©e,Gabriel Garcia Marquez,1987,LGF,8,6,0,0
2020315491,Le neveu d'Am�?©rique,Luis Sep�?ºlveda,1998,Seuil,1,0,0,0
747549923,Last Exit to Brooklyn,Hubert Selby,2000,Bloomsbury Pub Ltd,4,2,0,0
743462335,More George W. Bushisms: More Verbal Contortions from America's 43rd President,Jacob Weisberg,2002,Simon &amp; Schuster (Trade Division),5,2,0,0
140253580,Therapy,David Lodge,1996,Penguin Putnam~trade,7,4,0,0
947782141,Scottish Ghosts,Judy Hamilton,1999,Lomond Books,3,2,0,0
057120354X,Awful End (Eddie Dickens Trilogy S.),Philip Ardagh,2000,Faber Children's Books,3,2,0,0
349101779,The Wasp Factory,Iain Banks,0,Abacus,8,0,0,0
743222229,George W. Bushisms : The Slate Book of The Accidental Wit and Wisdom of our 43rd President,Jacob Weisberg,2001,Fireside,6,4,0,0
185479549X,The World's Stupidest Laws,David Crombie,2000,Michael O'Mara Books,4,0,0,0
140292918,"Of Mice and Men (Steinbeck \Essentials\"")""",John Steinbeck,2001,Penguin Books Ltd,6,1,0,0
1854795554,The World's Stupidest Signs,Michael O'Mara,2000,Michael O'Mara Books,1,0,0,0
1858813093,Nessie: The Loch Ness Monster,Richard Brassey,2003,Trafalgar Square Books,4,2,0,0
2871290911,"XIII, tome 13, L'enqu�?ªte : the XIII mystery",Jean Van Hamme,1999,Dargaud,8,3,0,0
198604025,How Not to Say What You Mean: A Dictionary of Euphemisms (Oxford Paperback Reference S.),R. W. Holder,2003,Oxford University Press,2,0,0,0
1842151053,Cooking for One (Cook's Essentials),Valerie Ferguson,2000,Southwater Publishing,9,8,0,0
2253063339,Les Fourmis,Bernard Werber,2002,LGF,1,0,0,0
1860198597,How to Draw Celtic Knotwork: A Practical Handbook,Andy Sloss,0,Brockhampton Press,9,7,0,0
767908473,The Sorcerer's Companion: A Guide to the Magical World of Harry Potter,ALLAN ZOLA KRONZEK,2001,Broadway,3,0,0,0
1842040154,Celtic Myths and Legends,Charles L. Squire,2000,Lomond Books,4,1,0,0
140622063,Scottish Folk and Fairy Tales (Penguin Popular Classics),Gordon Jarvie,1997,Penguin Books Ltd,2,1,0,0
571209521,Terrible Times (Eddie Dickens Trilogy S.),Philip Ardagh,2002,Faber Children's Books,1,0,0,0
2264009306,Cantilènes en gelée ; Barnum's digest ; Vingt poèmes inédits (10/18 [i.e. Dix/dix-huit] ; 517),Boris Vian,1978,Union générale d'éditions,5,2,0,0
1841952931,Glasgow Zen,Alan Spence,2002,Canongate Books Ltd,4,1,0,0
890877564,Totally Muffins Cookbook (Totally Cookbooks),Helene Siegel,1995,Celestial Arts,9,2,0,0
1405200677,Tigger's Little Book of Diet and Exercise,E.H. Shepard,2002,Egmont Childrens Books,2,0,0,0
416196772,Eeyore's Little Book of Gloom,Alan Alexander Milne,1999,Routledge,7,5,0,0
747538069,The Adventures of Dougal,Eric Thompson,1998,Bloomsbury Publishing PLC,4,0,0,0
375501347,Amy and Isabelle,Elizabeth Strout,1999,Random House Inc,2,1,0,0
60927240,"Rule of the Bone : Novel, A",Russell Banks,1996,Perennial,3,0,0,0
316776963,Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books,3,0,0,0
156341029X,Stone Butch Blues,Leslie Feinberg,1993,Firebrand Books,7,6,0,0
60934719,stardust,Neil Gaiman,2001,Perennial,5,0,0,0
1886383421,Fires of Aggar,Chris Anne Wolfe,2001,Windstorm Creative,2,0,0,0
1888451084,Kamikaze Lust,Lauren Sanders,2000,Akashic Books,6,2,0,0
451450256,Gossamer Axe,Gael Baudino,1993,New Amer Library,2,0,0,0
1555835953,Witchfire,Lauren Maddison,2001,Alyson Books,4,1,0,0
395877563,Seven Moves,Carol Anshaw,1997,Mariner Books,9,2,0,0
962893862,Return to Isis,Jean Stewart,1992,Rising Tide Press (AZ),4,3,0,0
1555834531,Hood,Emma Donoghue,1998,Alyson Publications,2,1,0,0
393318435,Leaving Pipe Shop: Memories of Kin,Deborah McDowell,1998,W. W. Norton &amp; Company,1,0,0,0
889740828,Love Ruins Everything: A Novel,Karen X. Tulchinsky,1998,Press Gang Publishers,3,0,0,0
1563410443,"Skin: Talking About Sex, Class &amp; Literature",Dorothy Allison,1994,Firebrand Books,1,0,0,0
1563899388,"Death: At Death's Door (Vertigo, Number 1)",Jill Thompson,2003,DC Comics,9,6,0,0
1563411148,The Second Coming of Curly Red,Jody Seay,1999,Firebrand Books,8,6,0,0
553579681,Night Mares,Manda Scott,1999,Crimeline,9,2,0,0
553579673,Hen's Teeth,Manda Scott,1999,Bantam Books,4,0,0,0
451181379,The Door to December,Dean R. Koontz,1994,Signet Book,9,3,0,0
786889160,"No Shirt, No Shoes, No Problem!",Jeff Foxworthy,1997,Warner Books (Mm),1,0,0,0
345370740,The Scions of Shannara (Heritage of Shannara (Paperback)),Terry Brooks,1993,Del Rey Books,2,1,0,0
553574175,Star Wars the Rebel Dawn: The Han Solo Trilogy (Star Wars: Han Solo Trilogy (Paperback)),A.C. Crispin,1998,Spectra Books,3,0,0,0
553574167,"The Hutt Gambit (Star Wars: The Han Solo Trilogy, Vol. 2)",A. C. Crispin,1998,Bantam Books,6,5,0,0
553574159,"The Paradise Snare (Star Wars: The Han Solo Trilogy, Volume 1)",A. C. Crispin,1998,Spectra Books,6,3,0,0
312287240,A Year of Full Moons,Madelyn Arnold,2002,Stonewall Inn Editions,8,1,0,0
679801146,Alanna: The First Adventure (Song of the Lioness (Paperback)),Tamora Pierce,1989,Random House Children's Books,6,5,0,0
446300101,"The Beans of Egypt, Maine",Carolyn Chute,1986,Warner Books,4,2,0,0
821750410,Warrior Moon,Sara Orwig,1995,Zebra Books,4,1,0,0
425142485,The Funhouse,Dean R. Koontz,1994,Berkley Publishing Group,9,1,0,0
451456548,Cold Iron,Melisa Michaels,1997,Roc,7,2,0,0
60006048,Circle of Three #12: Written in the Stars (Circle of Three),Isobel Bird,2001,Avon,2,1,0,0
312906552,The Space Merchants,Frederik Pohl,1987,St Martins Pr,5,1,0,0
440117291,DREAMSNAKE,VONDA MCINTYRE,1986,Dell,7,5,0,0
425049981,Titan,John Varley,1980,Berkley Publishing Group,4,2,0,0
374386676,The Year They Burned the Books,Nancy Garden,1999,Farrar Straus Giroux,4,3,0,0
786886463,A Density of Souls,Christopher Rice,2001,Miramax,5,4,0,0
345395379,Slow River,Nicola Griffith,1996,Ballantine Books,5,0,0,0
380788497,Changer,Jane Lindskold,1998,Eos,6,0,0,0
307215342,Trixie Belden and the Mystery Off Glen Road (Mystery Off Glen Road),Julie Campbell,1977,Random House Childrens Books,1,0,0,0
374343381,Lark in the Morning,Nancy Garden,1991,Farrar Straus &amp; Giroux,2,0,0,0
345403339,Saving Grace,LEE SMITH,1996,Ballantine Books,7,0,0,0
440226694,Lena (50 State Quarters),JACQUELINE WOODSON,2000,Laurel Leaf,9,8,0,0
440219604,I Hadn't Meant to Tell You This,Jacqueline Woodson,1995,Laurel-Leaf Books,1,0,0,0
767903285,Raise the Roof: The Inspiring Inside Story of the Tennessee Lady Vols' Undefeated 1997-98 Season,Pat Head Summitt,1998,Broadway Books,7,6,0,0
345429176,"Ufos, JFK and Elvis: Conspiracies You Don't Have to Be Crazy to Believe",Richard Belzer,1999,Ballantine Books,1,0,0,0
038529929X,Hannibal,Thomas Harris,1999,Del Sol Press,3,2,0,0
1573229571,About a Boy (Movie Tie-In),Nick Hornby,2002,Riverhead Books,5,4,0,0
345418778,Mostly Harmless,Douglas Adams,2000,Ballantine Books,1,0,0,0
517201658,The Thorn Birds (Modern Classics),Colleen McCullough,1998,Wings,6,1,0,0
743211383,Dreamcatcher,Stephen King,2001,Scribner,3,2,0,0
039914370X,Sudden Mischief (Spenser Mysteries (Hardcover)),Robert B. Parker,1998,Putnam Pub Group,8,5,0,0
1884777805,Elements of Programming With Perl,Andrew L. Johnson,1999,Manning Publications,9,2,0,0
312977905,To Catch a Cat,Marian Babson,2002,St. Martin's Minotaur,5,1,0,0
812521331,"People of the Wolf (The First North Americans series, Book 1)",W. Michael Gear,1992,Tor Books,4,2,0,0
451205421,The Door to December,Dean R. Koontz,2002,Signet Book,2,0,0,0
894342789,College Majors and Careers: A Resource Guide for Effective Life Planning (College Majors and Careers),Paul Phifer,1999,Ferguson Publishing Company,3,0,0,0
440218535,Smilla's Sense of Snow,Peter Hoeg,1997,Island,2,0,0,0
449207595,The Grass Is Always Greener over the Septic Tank,Erma Bombeck,1988,Fawcett Books,3,2,0,0
8806142267,Viaggi del tempo immobile (I coralli),Roberto Vecchioni,1996,Einaudi,2,1,0,0
670844594,Rumpole on Trial,John Mortimer,1992,Penguin USA,8,7,0,0
039457513X,Billy Bathgate,E. L. Doctorow,1989,Random House,9,2,0,0
394559487,Citizens: A Chronicle of the French Revolution,Simon Schama,1989,Random House Inc,9,8,0,0
804001944,The Man Who Killed the Deer,Frank Waters,1970,Ohio University Press,8,7,0,0
590897985,The Music of Dolphins (Apple Signature Edition),Karen Hesse,1998,Hyperion Books for Children,5,2,0,0
689832877,Sunwing (Aladdin Fantasy),Kenneth Oppel,2001,Aladdin,2,0,0,0
689829698,Caddie Woodlawn - Newbery Promo '99 (Aladdin Fiction),Carol Ryrie Brink,1999,Aladdin,8,1,0,0
439042917,The Hork-Bajir Chronicles (Animorphs Series),K. A. Applegate,1998,Scholastic,6,1,0,0
64409457,The Silver Chair (full color) (Narnia),C. S. Lewis,2000,HarperTrophy,7,0,0,0
64405052,The Magician's Nephew (Narnia),C. S. Lewis,1994,HarperTrophy,7,0,0,0
043922165X,"Circles in the Stream (Avalon: Web of Magic, 1)",Shelly R. Roberts,2001,Scholastic,4,0,0,0
152162445,High Wizardry: The Third Book in the Young Wizards Series,Diane Duane,2001,Magic Carpet Books,7,2,0,0
152162577,Deep Wizardry: The Second Book in the Young Wizards Series,Diane Duane,2001,Magic Carpet Books,5,3,0,0
015216250X,So You Want to Be a Wizard: The First Book in the Young Wizards Series,Diane Duane,2001,Magic Carpet Books,2,1,0,0
1562477528,Going for Great (Ag Fiction (American Girl)),Carolee Brockmann,1999,Pleasant Company Publications,6,2,0,0
439221676,"All That Glitters (Avalon, 2)",Rachel Roberts,2001,Scholastic,2,0,0,0
439221684,"Cry of the Wolf (Avalon, 3)",Rachel Roberts,2001,Scholastic,4,2,0,0
439221714,"The Secret of the Unicorn (Avalon Web of Magic, 4)",Rachel Roberts,2000,Scholastic Paperbacks,7,2,0,0
439221706,Avalon: Web Of Magic #5: Spellsinger,Rachel Roberts,2002,Scholastic Paperbacks,6,2,0,0
439221730,Trial by Fire,Rachel Roberts,2002,Scholastic Paperbacks,5,1,0,0
440415993,"Ties That Bind, Ties That Break (Laurel-Leaf Books)",Lensey Namioka,2000,Laurel-Leaf Books,6,2,0,0
895872102,"The Hauntings of Williamsburg, Yorktown, and Jamestown",Jackie Eileen Behrend,1998,John F. Blair Publisher,4,2,0,0
068983585X,The Janitor's Boy,Andrew Clements,2001,Aladdin,2,1,0,0
345391802,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1995,Ballantine Books,2,0,0,0
440219078,The Giver (21st Century Reference),LOIS LOWRY,1994,Laure Leaf,4,0,0,0
185424597X,The Heavenly Man: The Remarkable True Story of Chinese Christian Brother Yun,Paul Hattaway,2003,Monarch Books,2,1,0,0
2080105434,The Little Book of Chocolate (Little Book Of...(Flammarion)),Alain Stella,2001,Flammarion,7,1,0,0
349913358X,Das Schlampenbuch. Erz�?¤hlungen. ( neue frau).,Milena Moser,1993,Rowohlt Tb.,4,0,0,0
3257201761,Die zwei Gesichter des Januars.,Patricia Highsmith,1974,Diogenes Verlag,2,0,0,0
3404121686,Nacht �?¼ber den Wassern.,Ken Follett,1994,L�?¼bbe,7,0,0,0
3404118960,Die S�?¤ulen der Erde. Roman.,Ken Follett,1992,L�?¼bbe,8,0,0,0
345356578,A Man Rides Through (Man Rides Through),Stephen Donaldson,1990,Del Rey Books,9,6,0,0
345346971,Mirror of Her Dreams (Mordant's Need),STEPHEN R. DONALDSON,1987,Del Rey,8,4,0,0
753804700,Reader,Bernhard Schlink,0,Phoenix Books,1,0,0,0
451155750,The Dead Zone,Stephen King,2004,Signet Book,3,0,0,0
786890436,The Diary of Ellen Rimbauer: My Life at Rose Red,Ellen Rimbauer,2002,Hyperion Press,4,0,0,0
415928087,A New Germany in a New Europe,Todd Herzog,2000,Routledge,6,1,0,0
521427150,"Belonging in the Two Berlins : Kin, State, Nation (Cambridge Studies in Social and Cultural Anthropology)",John Borneman,1992,Cambridge University Press,5,3,0,0
812923278,The Great Depression : America 1929-1941,ROBERT S. MCELVAINE,1993,Three Rivers Press,6,0,0,0
884111342,Lady of the Shroud,Bram Stoker,1989,Amereon Limited,7,1,0,0
345428544,"Dark Tide I: Onslaught (Star Wars: The New Jedi Order, Book 2)",Michael A. Stackpole,2000,Del Rey Books,2,1,0,0
671694049,LONG DARK TEA TIME OF THE SOUL,Douglas Adams,1990,Pocket,3,1,0,0
080901582X,The Return of Simple,Langston Hughes,1995,Hill &amp; Wang,2,1,0,0
449006557,Half Moon Street (Charlotte &amp; Thomas Pitt Novels (Paperback)),Anne Perry,2001,Ballantine Books,2,1,0,0
373250339,A Minor Indiscretion (Red Dress Ink (Paperback)),Carol Matthews,2003,Red Dress Ink,1,0,0,0
380820447,"For Better, for Worse: A Novel",Carole Matthews,2002,Avon Trade,5,2,0,0
385497679,Hidden in Plain View: A Secret Story of Quilts and the Underground Railroad,Jacqueline L. Tobin,2000,Anchor Pub,9,8,0,0
451454243,The Forest House,Marion Zimmer Bradley,1995,Roc,1,0,0,0
941423042,American Poetry Since 1970: Up Late,Andrei Codrescu,1988,Four Walls Eight Windows,2,1,0,0
373871562,Twin Blessings (Love Inspired (Numbered)),Carolyne Aarsen,2001,Steeple Hill,4,2,0,0
553101439,West of Dodge: Frontier Stories,Louis L'Amour,1996,Bantam,7,6,0,0
898151910,"How to Make $1,000 a Minute: Negotiating Salaries and Raises",Jack Chapman,1987,Ten Speed Pr,1,0,0,0
835949362,Non-manipulative selling,Anthony J Alessandra,1981,Reston Pub. Co,7,6,0,0
880701102,Come Before Winter and Share My Hope,Charles R. Swindoll,1985,Word Publishing,6,1,0,0
039914563X,The Bear and the Dragon,Tom Clancy,2000,G. P. Putnam's Sons,1,0,0,0
312853238,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,1992,Tor Books,3,2,0,0
688048730,Thinking on paper,V. A Howard,1986,W. Morrow,6,5,0,0
425161722,Net Force,Tom Clancy,1999,Berkley Publishing Group,3,1,0,0
385493800,The Testament,John Grisham,1999,Doubleday Books,6,4,0,0
849916399,The Internet Church,Walter P. Wilson,2000,W Publishing Group,9,0,0,0
1928791107,The Mp3 and Internet Audio Handbook: Your Guide to the Digital Music Revolution,Bruce Fries,2000,Teamcom Books,5,4,0,0
067175145X,The Way Things Ought to Be,"Rush H., III Limbaugh",1992,Pocket Books,1,0,0,0
440211727,A Time to Kill,JOHN GRISHAM,1992,Dell,6,4,0,0
877192820,The Truth About Texas: Who Needs to Brag? We'Ve Got the Facts,Anne Dingus,1995,Gulf Publishing Company,8,4,0,0
380002450,Awakening,Kate Chopin,1982,Avon,8,2,0,0
793133955,Wall Street's Picks for 2000: An Insider's Guide to the Year's Best Stocks &amp; Mutual Funds (Wall Street's Picks),Kirk Kazanjian,1999,Dearborn Financial Publishing,9,8,0,0
394178017,Poetics of the New American Poetry,Donald Merriam Allen,1974,Grove Press,4,3,0,0
425134350,Patriot Games,Tom Clancy,1992,Berkley Publishing Group,6,1,0,0
385479689,Dead Men Do Tell Tales: The Strange and Fascinating Cases of a Forensic Anthropologist,William Maples,1995,Main Street Books,4,3,0,0
380754851,Moonlighting: 148 Great Ways to Make Money on the Side,Carl Hausman,1991,Harpercollins,4,0,0,0
380538504,Amanda Miranda,Richard Peck,1981,Harper Mass Market Paperbacks (Mm),9,3,0,0
044661162X,Chasing the Dime,Michael Connelly,2003,Warner Books,4,2,0,0
671742566,Tender Triumph (Sonnet Books),Judith McNaught,1991,Pocket,9,6,0,0
515122408,The Cat Who Tailed a Thief,Lilian Jackson Braun,1998,Jove Books,7,6,0,0
440222818,Guilt,John T. Lescroart,1998,Island,3,2,0,0
451204050,On Secret Service,John Jakes,2001,Signet Book,5,2,0,0
038533334X,Charming Billy,Alice McDermott,1999,Delta,7,2,0,0
449131548,All the Days of My Life,Hilary Bailey,1986,Fawcett Books,2,1,0,0
440120470,The Dinner Party,Howard Fast,1991,Dell Publishing Company,6,3,0,0
451188209,A Palette for Murder: Murder She Wrote (Murder She Wrote (Paperback)),Jessica Fletcher,1996,Signet Book,7,5,0,0
440130913,Golden Cup,Belva Plain,1987,Dell,8,5,0,0
449001954,Murder at the Library of Congress (Capital Crimes (Paperback)),Margaret Truman,2001,Fawcett Books,5,3,0,0
345404777,No Safe Place,RICHARD NORTH PATTERSON,1999,Ballantine Books,6,4,0,0
451185277,Thorns of Truth,Eileen Goudge,1999,Signet Book,3,0,0,0
440224829,Granny Dan,DANIELLE STEEL,2000,"Random House, Inc.",4,2,0,0
671779338,Border Bride,Arnette Lamb,1993,Pocket,9,2,0,0
515134368,The Penwyth Curse,Catherine Coulter,2004,Jove Books,9,1,0,0
380759497,Xanth 15: The Color of Her Panties,Piers Anthony,1992,Eos,9,3,0,0
3442098424,Der F�?¼rst der Finsternis. Roman.,Anne Rice,1992,Goldmann,8,0,0,0
394578791,A Reporter's Life,WALTER CRONKITE,1996,Knopf,3,2,0,0
1558505377,Jacob Marley's Christmas Carol,Tom Mula,1995,Adams Media Corp,4,0,0,0
373245696,"Practice Makes Pregnant   Manhattan Multiples (Silhouette Special Edition, 1569)",Lois Faye Dyer,2003,Silhouette,8,2,0,0
743201078,"The Secret Lives of Girls: What Good Girls Really Do--Sex Play, Aggression, and Their Guilt",Sharon Lamb,2002,Free Press,6,5,0,0
068983571X,Hound of the Baskervilles (Aladdin Classics),Sir Arthur Conan Doyle,2000,Aladdin,8,2,0,0
553256785,SLEEPING MURDER,AGATHA CHRISTIE,1983,Bantam,7,6,0,0
892967994,The Fractal Murders (Pepper Keane Mysteries),Mark Cohen,2004,Mysterious Press,9,4,0,0
61064505,"Blowtorch Psycho.Com (Bone Chillers, No 18)",Sherry Shahan,1997,Harpercollins Juvenile Books,7,2,0,0
1551668785,Final Stand,Helen Myers,2002,Mira,1,0,0,0
836230868,Christmas : A Holiday Treasury,Della Rowland,1994,Andrews McMeel Publishing,7,1,0,0
381999866,Magic House of Numbers.,Irving. Adler,1974,Harpercollins Library,6,5,0,0
380817144,Lord of the Silent: A Novel of Suspense,Elizabeth Peters,2002,Avon,4,3,0,0
380752115,Whisper to Me of Love,Shirlee Busbee,1991,Harper Mass Market Paperbacks,1,0,0,0
553212583,Wuthering Heights,EMILY BRONTE,1983,Bantam,8,4,0,0
446364762,The Stars Shine Down,Sidney Sheldon,1993,Warner Books,7,1,0,0
425166619,Toxin,Robin Cook,1999,Berkley Publishing Group,6,0,0,0
061312975X,This Present Darkness,Frank E. Peretti,1999,Sagebrush Bound,5,4,0,0
765341972,The Mothman Prophecies,John A. Keel,2002,Tor Books,3,0,0,0
590514776,Meet the Stars of Buffy the Vampire Slayer,Stefanie Scott,1998,Scholastic,3,1,0,0